seguimientoid,username
4064,1735235
#N/A,1622400
4073,1674438
4076,1723127
4077,1726385
4078,1734163
4079,1734819
18740,1629879
18773,1646507
18789,1646507
18790,1646507
18810,1623716
#N/A,1770053
#N/A,1673907
4262,1723473
18893,2
18893,0
18893,1
18893,7
18893,2
18893,4
18893,2
18893,7
18893,5
18893,
18893,D
18893,A
18893,N
18893,I
18893,E
18893,L
18893,
18893,F
18893,E
18893,L
18893,I
18893,P
18893,E
18893,
18893,R
18893,U
18893,I
18893,Z
18893,
18893,Z
18893,Ú
18893,Ñ
18893,I
18893,G
18893,A
18894,2
18894,0
18894,1
18894,7
18894,2
18894,4
18894,2
18894,7
18894,5
18894,
18894,D
18894,A
18894,N
18894,I
18894,E
18894,L
18894,
18894,F
18894,E
18894,L
18894,I
18894,P
18894,E
18894,
18894,R
18894,U
18894,I
18894,Z
18894,
18894,Z
18894,Ú
18894,Ñ
18894,I
18894,G
18894,A
#N/A,1727872
18896,2
18896,0
18896,1
18896,7
18896,2
18896,4
18896,2
18896,7
18897,2
18896,5
18897,0
18897,1
18896,
18896,D
18897,7
18896,A
18897,2
18896,N
18897,4
18896,I
18897,2
18896,E
18897,7
18897,5
18896,L
18897,
18896,
18896,F
18897,D
18897,A
18896,E
18897,N
18896,L
18897,I
18896,I
18897,E
18896,P
18896,E
18897,L
18896,
18897,
18896,R
18897,F
18896,U
18897,E
18896,I
18897,L
18896,Z
18896,
18897,I
18896,Z
18897,P
18896,Ú
18897,E
18896,Ñ
18897,
18896,I
18897,R
18896,G
18896,A
18897,U
18897,I
18897,Z
18897,
18897,Z
18897,Ú
18897,Ñ
18897,I
18897,G
18897,A
4277,1733132
4278,1730992
4279,1673010
#N/A,1733230
4280,1733230
#N/A,1733230
#N/A,1770900
18934,1646507
18954,1623716
#N/A,1524905
#N/A,1727921
#N/A,1730992
19019,1755879
19023,1723453
19057,1725028
19085,2
19085,0
19085,1
19085,7
19085,3
19085,6
19085,1
19085,6
19085,6
19085,
19085,S
19085,E
19085,B
19085,A
19085,S
19085,T
19085,I
19085,A
19085,N
19085,
19085,D
19085,I
19085,A
19085,Z
19085,
19085,L
19085,O
19085,P
19085,E
19085,Z
19152,1770223
19165,1734245
#N/A,1725921
#N/A,1622400
4618,1674416
19237,1645277
19244,1645277
19264,1724872
19269,1646507
4672,1725172
19287,1733929
4689,1673512
4704,1673853
4705,1729008
#N/A,1722329
19442,1770359
19456,1722356
#N/A,1731776
#N/A,1522177
19505,9999999
19506,1623716
19509,1623716
19510,1731886
4904,1674751
19518,9999999
