25867,25,VIANÍ,25867
25843,25,VILLA DE SAN DIEGO DE UBATE,25843
25871,25,VILLAGÓMEZ,25871
25873,25,VILLAPINZÓN,25873
25875,25,VILLETA,25875
25878,25,VIOTÁ,25878
25885,25,YACOPÍ,25885
25898,25,ZIPACÓN,25898
25899,25,ZIPAQUIRÁ,25899
94343,94,BARRANCO MINAS,94343
94886,94,CACAHUAL,94886
94001,94,INÍRIDA,94001
94885,94,LA GUADALUPE,94885
94663,94,MAPIRIPANA,94663
94888,94,MORICHAL,94888
94887,94,PANA PANA,94887
94884,94,PUERTO COLOMBIA,94884
94883,94,SAN FELIPE,94883
95015,95,CALAMAR,95015
95025,95,EL RETORNO,95025
95200,95,MIRAFLORES,95200
95001,95,SAN JOSÉ DEL GUAVIARE,95001
41006,41,ACEVEDO,41006
41013,41,AGRADO,41013
41016,41,AIPE,41016
41020,41,ALGECIRAS,41020
41026,41,ALTAMIRA,41026
41078,41,BARAYA,41078
41132,41,CAMPOALEGRE,41132
41206,41,COLOMBIA,41206
41244,41,ELÍAS,41244
41298,41,GARZÓN,41298
41306,41,GIGANTE,41306
41319,41,GUADALUPE,41319
41349,41,HOBO,41349
41357,41,IQUIRA,41357
41359,41,ISNOS,41359
41378,41,LA ARGENTINA,41378
41396,41,LA PLATA,41396
41483,41,NÁTAGA,41483
41001,41,NEIVA,41001
41503,41,OPORAPA,41503
41518,41,PAICOL,41518
41524,41,PALERMO,41524
41530,41,PALESTINA,41530
41548,41,PITAL,41548
41551,41,PITALITO,41551
41615,41,RIVERA,41615
41660,41,SALADOBLANCO,41660
41668,41,SAN AGUSTÍN,41668
41676,41,SANTA MARÍA,41676
41770,41,SUAZA,41770
41791,41,TARQUI,41791
41799,41,TELLO,41799
41801,41,TERUEL,41801
41797,41,TESALIA,41797
41807,41,TIMANÁ,41807
41872,41,VILLAVIEJA,41872
41885,41,YAGUARÁ,41885
44035,44,ALBANIA,44035
44078,44,BARRANCAS,44078
44090,44,DIBULLA,44090
44098,44,DISTRACCIÓN,44098
44110,44,EL MOLINO,44110
44279,44,FONSECA,44279
44378,44,HATO NUEVO,44378
44420,44,LA JAGUA DEL PILAR,44420
44430,44,MAICAO,44430
44560,44,MANAURE,44560
44001,44,RIOHACHA,44001
44650,44,SAN JUAN DEL CESAR,44650
44847,44,URIBIA,44847
44855,44,URUMITA,44855
44874,44,VILLANUEVA,44874
47030,47,ALGARROBO,47030
47053,47,ARACATACA,47053
47058,47,ARIGUANÍ,47058
47161,47,CERRO SAN ANTONIO,47161
47170,47,CHIBOLO,47170
47189,47,CIÉNAGA,47189
47205,47,CONCORDIA,47205
47245,47,EL BANCO,47245
47258,47,EL PIÑON,47258
47268,47,EL RETÉN,47268
47288,47,FUNDACIÓN,47288
47318,47,GUAMAL,47318
47460,47,NUEVA GRANADA,47460
47541,47,PEDRAZA,47541
47545,47,PIJIÑO DEL CARMEN,47545
47551,47,PIVIJAY,47551
47555,47,PLATO,47555
47570,47,PUEBLOVIEJO,47570
47605,47,REMOLINO,47605
47660,47,SABANAS DE SAN ANGEL,47660
47675,47,SALAMINA,47675
47692,47,SAN SEBASTIÁN DE BUENAVISTA,47692
47703,47,SAN ZENÓN,47703
47707,47,SANTA ANA,47707
47720,47,SANTA BÁRBARA DE PINTO,47720
47001,47,SANTA MARTA,47001
47745,47,SITIONUEVO,47745
47798,47,TENERIFE,47798
47960,47,ZAPAYÁN,47960
47980,47,ZONA BANANERA,47980
50006,50,ACACÍAS,50006
50110,50,BARRANCA DE UPÍA,50110
50124,50,CABUYARO,50124
50150,50,CASTILLA LA NUEVA,50150
50223,50,CUBARRAL,50223
50226,50,CUMARAL,50226
50245,50,EL CALVARIO,50245
50251,50,EL CASTILLO,50251
50270,50,EL DORADO,50270
50287,50,FUENTE DE ORO,50287
50313,50,GRANADA,50313
50318,50,GUAMAL,50318
50350,50,LA MACARENA,50350
50400,50,LEJANÍAS,50400
50325,50,MAPIRIPÁN,50325
50330,50,MESETAS,50330
50450,50,PUERTO CONCORDIA,50450
50568,50,PUERTO GAITÁN,50568
50577,50,PUERTO LLERAS,50577
50573,50,PUERTO LÓPEZ,50573
50590,50,PUERTO RICO,50590
50606,50,RESTREPO,50606
50680,50,SAN CARLOS DE GUAROA,50680
50683,50,SAN JUAN DE ARAMA,50683
50686,50,SAN JUANITO,50686
50689,50,SAN MARTÍN,50689
50370,50,URIBE,50370
50001,50,VILLAVICENCIO,50001
50711,50,VISTA HERMOSA,50711
52019,52,ALBÁN,52019
52022,52,ALDANA,52022
52036,52,ANCUYÁ,52036
52051,52,ARBOLEDA,52051
52079,52,BARBACOAS,52079
52083,52,BELÉN,52083
52110,52,BUESACO,52110
52240,52,CHACHAGÜÍ,52240
52203,52,COLÓN,52203
52207,52,CONSACA,52207
52210,52,CONTADERO,52210
52215,52,CÓRDOBA,52215
52224,52,CUASPUD,52224
52227,52,CUMBAL,52227
52233,52,CUMBITARA,52233
52250,52,EL CHARCO,52250
52254,52,EL PEÑOL,52254
52256,52,EL ROSARIO,52256
52258,52,EL TABLÓN DE GÓMEZ,52258
52260,52,EL TAMBO,52260
52520,52,FRANCISCO PIZARRO,52520
52287,52,FUNES,52287
52317,52,GUACHUCAL,52317
52320,52,GUAITARILLA,52320
52323,52,GUALMATÁN,52323
52352,52,ILES,52352
52354,52,IMUÉS,52354
52356,52,IPIALES,52356
52378,52,LA CRUZ,52378
52381,52,LA FLORIDA,52381
52385,52,LA LLANADA,52385
52390,52,LA TOLA,52390
52399,52,LA UNIÓN,52399
52405,52,LEIVA,52405
52411,52,LINARES,52411
52418,52,LOS ANDES,52418
52427,52,MAGÜI,52427
52435,52,MALLAMA,52435
52473,52,MOSQUERA,52473
52480,52,NARIÑO,52480
52490,52,OLAYA HERRERA,52490
52506,52,OSPINA,52506
52001,52,PASTO,52001
52540,52,POLICARPA,52540
52560,52,POTOSÍ,52560
52565,52,PROVIDENCIA,52565
52573,52,PUERRES,52573
52585,52,PUPIALES,52585
52612,52,RICAURTE,52612
52621,52,ROBERTO PAYÁN,52621
52678,52,SAMANIEGO,52678
52835,52,SAN ANDRES DE TUMACO,52835
52685,52,SAN BERNARDO,52685
52687,52,SAN LORENZO,52687
52693,52,SAN PABLO,52693
52694,52,SAN PEDRO DE CARTAGO,52694
52683,52,SANDONÁ,52683
52696,52,SANTA BÁRBARA,52696
52699,52,SANTACRUZ,52699
52720,52,SAPUYES,52720
52786,52,TAMINANGO,52786
52788,52,TANGUA,52788
52838,52,TÚQUERRES,52838
52885,52,YACUANQUER,52885
54003,54,ABREGO,54003
54051,54,ARBOLEDAS,54051
54099,54,BOCHALEMA,54099
54109,54,BUCARASICA,54109
54128,54,CACHIRÁ,54128
54125,54,CÁCOTA,54125
